  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2023	,"	Forecast	",	-3063156.00	,	-2978709.00	,	-2456071.00	,	-2810593.00	,	-2589351.00	,	-2491701.00	,	-3020040.00	,	-3652709.00	,	-3270893.00	,	-2030059.00	,	-2371946.00	,	-3263794.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2023	,"	Forecast	",	-295046.00	,	-288819.00	,	-270521.00	,	-299399.00	,	-259557.00	,	-306337.00	,	-302042.00	,	-335932.00	,	-352326.00	,	-202497.00	,	-209741.00	,	-306375.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2023	,"	Forecast	",	-1063042.00	,	-1383994.00	,	-1005520.00	,	-1122436.00	,	-1105967.00	,	-1152280.00	,	-1172596.00	,	-1435420.00	,	-1381456.00	,	-865769.00	,	-855963.00	,	-1188799.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2023	,"	Forecast	",	-1440304.00	,	-1476449.00	,	-1202261.00	,	-1447697.00	,	-1227951.00	,	-1255275.00	,	-1424563.00	,	-1942571.00	,	-1593839.00	,	-1037651.00	,	-1097675.00	,	-1397647.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2023	,"	Forecast	",	-1825596.00	,	-1941785.00	,	-1833335.00	,	-2389482.00	,	-1906406.00	,	-1777976.00	,	-2005933.00	,	-2661184.00	,	-2463031.00	,	-1455030.00	,	-1398480.00	,	-1954771.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2023	,"	Forecast	",	-545525.00	,	-576243.00	,	-534567.00	,	-678191.00	,	-461374.00	,	-509712.00	,	-576349.00	,	-660401.00	,	-684878.00	,	-460793.00	,	-480324.00	,	-657505.00	  


